File,for/loops,while/loops,do-while/loops,total/loops,total/nodes
modules/cvtt/image_compress_cvtt.c,3,0,13,16,11940
thirdparty/glslang/SPIRV/SPVRemapper.c,31,77,85,193,136825
servers/rendering/renderer_rd/storage_rd/texture_storage.c,30,66,182,278,293567
scene/resources/syntax_highlighter.c,14,19,56,89,188438
editor/export/editor_export_plugin.c,7,5,33,45,200339
thirdparty/libvorbis/bitrate.c,2,0,5,7,4699
thirdparty/icu4c/common/udataswp.c,3,0,5,8,5225
modules/gdscript/gdscript_byte_codegen.c,45,75,176,296,324967
core/math/quaternion.c,1,0,0,1,20535
modules/gdscript/language_server/gdscript_workspace.c,15,32,128,175,222290
editor/import_dock.c,21,31,104,156,174956
servers/rendering/renderer_rd/effects/copy_effects.c,25,22,156,203,174937
thirdparty/embree/common/lexers/stringstream.c,3,2,6,11,37367
editor/plugins/abstract_polygon_2d_editor.c,10,8,16,34,77585
scene/gui/button.c,6,2,10,18,201132
scene/gui/rich_text_label.c,48,56,198,302,852316
scene/3d/velocity_tracker_3d.c,3,0,10,13,39523
editor/shader_globals_editor.c,12,6,28,46,72792
editor/plugins/plugin_config_dialog.c,22,4,13,39,73756
scene/3d/skeleton_3d.c,17,26,81,124,401848
modules/godot_physics_2d/godot_step_2d.c,4,2,16,22,13692
thirdparty/freetype/src/pfr/pfr.c,9,8,23,40,32003
thirdparty/zstd/decompress/huf_decompress_amd64.c,5,1,1,7,2134
thirdparty/thorvg/src/renderer/tvgShape.c,1,0,4,5,22861
thirdparty/harfbuzz/src/hb-ot-name.c,1,20,27,48,21085
scene/resources/audio_stream_polyphonic.c,17,2,23,42,99435
thirdparty/libwebp/src/mux/anim_encode.c,7,6,21,34,22380
thirdparty/libpng/intel/filter_sse2_intrinsics.c,4,0,6,10,13892
thirdparty/freetype/src/truetype/truetype.c,26,21,117,164,134303
thirdparty/jolt_physics/Jolt/Physics/Collision/EstimateCollisionResponse.c,2,0,5,7,11195
thirdparty/freetype/src/cff/cff.c,29,15,45,89,57385
thirdparty/embree/common/sys/thread.c,52,1,11,64,13489
modules/gdscript/gdscript_disassembler.c,0,22,2,24,89577
editor/gui/editor_bottom_panel.c,18,16,24,58,65523
servers/rendering/renderer_rd/storage_rd/render_scene_buffers_rd.c,9,16,79,104,351195
editor/create_dialog.c,20,51,117,188,194532
modules/jolt_physics/shapes/jolt_custom_ray_shape.c,2,0,7,9,14634
thirdparty/mbedtls/library/psa_crypto_slot_management.c,2,4,5,11,5343
thirdparty/embree/kernels/bvh/bvh4_factory.c,105,0,0,105,73522
editor/themes/editor_theme.c,6,20,23,49,59629
scene/resources/compressed_texture.c,19,2,15,36,107885
thirdparty/libvorbis/floor1.c,5,9,43,57,16292
core/variant/variant.c,2,40,115,157,168357
scene/gui/box_container.c,11,6,16,33,67133
scene/resources/3d/primitive_meshes.c,39,28,111,178,572045
thirdparty/basis_universal/encoder/basisu_uastc_enc.c,49,33,146,228,320343
thirdparty/icu4c/common/bytestriebuilder.c,1,4,4,9,14618
scene/gui/tree.c,69,47,141,257,1024382
thirdparty/icu4c/common/ubidi.c,4,6,57,67,39529
modules/openxr/extensions/openxr_extension_wrapper_extension.c,22,3,19,44,172398
scene/2d/camera_2d.c,5,11,20,36,182880
thirdparty/freetype/src/cache/ftcache.c,1,15,26,42,30587
thirdparty/icu4c/common/utrie2.c,12,1,7,20,10281
editor/inspector_dock.c,11,18,44,73,118042
thirdparty/rvo2/rvo2_2d/Agent2d.c,1,0,14,15,16408
thirdparty/harfbuzz/src/hb-subset-input.c,10,10,28,48,20455
editor/gui/editor_title_bar.c,12,0,9,21,28757
thirdparty/graphite/src/GlyphCache.c,5,2,9,16,12337
thirdparty/libpng/pngwrite.c,4,2,19,25,20858
editor/dependency_editor.c,27,33,108,168,202342
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/CylinderShape.c,3,1,6,10,25542
thirdparty/jolt_physics/Jolt/Physics/SoftBody/SoftBodySharedSettings.c,78,64,171,313,173061
scene/3d/occluder_instance_3d.c,17,9,49,75,220970
servers/physics_server_3d.c,17,15,87,119,1009924
servers/register_server_types.c,75,30,230,335,1066687
editor/plugins/editor_plugin.c,11,8,32,51,380632
editor/code_editor.c,21,31,76,128,211306
core/input/input.c,32,61,129,222,458846
thirdparty/libvorbis/info.c,3,3,28,34,11596
thirdparty/pcre2/src/pcre2_compile_32.c,6,22,50,78,99755
scene/gui/link_button.c,8,0,9,17,107216
editor/import/audio_stream_import_settings.c,22,11,38,71,124835
editor/editor_dock_manager.c,21,28,58,107,171438
editor/gui/editor_version_button.c,9,0,9,18,28164
servers/rendering/storage/render_scene_data.c,8,2,22,32,100766
scene/resources/2d/skeleton/skeleton_modification_2d_lookat.c,6,1,10,17,74443
modules/jolt_physics/jolt_physics_server_3d.c,10,9,41,60,159317
modules/jolt_physics/joints/jolt_generic_6dof_joint_3d.c,6,0,3,9,22114
scene/gui/video_stream_player.c,6,4,20,30,125814
editor/plugins/gizmos/gpu_particles_collision_3d_gizmo_plugin.c,14,2,12,28,42294
platform/linuxbsd/tts_linux.c,3,12,29,44,42600
thirdparty/embree/kernels/common/state.c,19,5,29,53,176930
scene/gui/menu_button.c,7,4,24,35,75737
editor/plugins/version_control_editor_plugin.c,14,30,74,118,219698
core/math/a_star.c,8,33,92,133,306693
scene/gui/view_panner.c,7,0,8,15,30517
editor/plugins/mesh_instance_3d_editor_plugin.c,20,12,34,66,110722
core/io/file_access_zip.c,4,5,20,29,33514
servers/rendering/rendering_server_default.c,5,3,96,104,740460
editor/editor_layouts_dialog.c,17,6,25,48,68786
thirdparty/icu4c/common/uloc.c,16,15,25,56,36330
core/math/vector4.c,2,0,11,13,13901
scene/3d/skeleton_ik_3d.c,7,4,20,31,152483
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/SphereShape.c,3,0,4,7,20298
editor/editor_locale_dialog.c,13,9,24,46,81721
thirdparty/recastnavigation/Recast/Source/RecastMeshDetail.c,3,7,46,56,29638
editor/plugins/embedded_process.c,6,4,16,26,41400
scene/gui/scroll_bar.c,9,4,11,24,71675
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/Shape.c,42,24,56,122,69566
scene/gui/progress_bar.c,6,0,14,20,65327
editor/project_manager/project_dialog.c,17,21,63,101,184609
thirdparty/meshoptimizer/vertexcodec.c,13,4,16,33,17650
thirdparty/icu4c/common/putil.c,1,1,6,8,10178
scene/2d/cpu_particles_2d.c,34,12,59,105,415913
scene/2d/line_2d.c,6,2,13,21,195985
editor/plugins/text_editor.c,23,9,21,53,101984
thirdparty/jolt_physics/Jolt/Renderer/DebugRendererSimple.c,2,1,3,6,5214
thirdparty/miniupnpc/src/miniupnpc.c,8,6,10,24,9718
modules/gltf/gltf_document.c,115,131,442,688,1042257
thirdparty/jolt_physics/Jolt/Physics/Ragdoll/Ragdoll.c,16,14,57,87,57252
thirdparty/mbedtls/library/ecjpake.c,5,0,3,8,8028
modules/gltf/editor/editor_scene_exporter_gltf_plugin.c,12,11,36,59,63005
scene/gui/graph_element.c,7,2,13,22,64726
thirdparty/basis_universal/encoder/basisu_backend.c,13,22,123,158,69498
thirdparty/mbedtls/library/ripemd160.c,5,0,3,8,14178
thirdparty/embree/kernels/bvh/bvh_intersector_hybrid4_bvh4.c,101,62,100,263,556924
scene/resources/shader.c,13,14,61,88,154963
editor/plugins/gizmos/gizmo_3d_helper.c,2,0,2,4,10705
servers/rendering/shader_language.c,57,178,531,766,777436
editor/action_map_editor.c,15,21,48,84,119584
core/io/ip.c,10,10,45,65,114571
thirdparty/mbedtls/library/psa_crypto.c,10,3,7,20,68161
